id,name,description,order,family,genus,characteristics,notes,wikipedia_url,eol_id,refs__ids,countries__ids,ecoregions__ids
crematogaster,Crematogaster,Acrobat ant,Hymenoptera,Formicidae,Crematogaster,,,http://en.wikipedia.org/wiki/Crematogaster_sp,32629,,"BW,NA,ZA",AT1309
crinumfoetidum,Crinum foetidum,Crinum sp.,Asparagales,Amaryllidaceae,Crinum,,,http://en.wikipedia.org/wiki/Crinum_foetidum,11380337,,"BW,NA,ZA",AT1309
crocodylusniloticus,Crocodylus niloticus,Nile crocodile,Crocodylia,Crocodylidae,Crocodylus,,,http://en.wikipedia.org/wiki/Crocodylus_niloticus,795278,,"BW,ZA",AT0709
crocutacrocuta,Crocuta crocuta,Spotted hyena,Carnivora,Hyaenidae,Crocuta,,,http://en.wikipedia.org/wiki/Crocuta_crocuta,311569,,"BW,NA,ZA","AT0709,AT1309"
crotalariadamarensis,Crotalaria damarensis,Crotalaria sp.,Fabales,Fabaceae,Crotalaria,,,http://en.wikipedia.org/wiki/Crotalaria_damarensis,689971,,"BW,NA,ZA,ZW",AT1309
crotalarialotoides,Crotalaria lotoides,Crotalaria sp.,Fabales,Fabaceae,Crotalaria,,,http://en.wikipedia.org/wiki/Crotalaria_lotoides,689872,,"BW,NA",AT0709
crotalariaorientalis,Crotalaria orientalis,Crotalaria sp.,Fabales,Fabaceae,Crotalaria,,,http://en.wikipedia.org/wiki/Crotalaria_orientalis,691057,,"BW,NA,ZA",AT1309
crotalariaspartioides,Crotalaria spartioides,Crotalaria sp.,Fabales,Fabaceae,Crotalaria,,,http://en.wikipedia.org/wiki/Crotalaria_spartioides,691060,,"BW,NA,ZA",AT1309
crotongratissimus,Croton gratissimus,Lavender croton,Malpighiales,Euphorbiaceae,Croton,,,http://en.wikipedia.org/wiki/Croton_gratissimus,1147149,,"BW,NA",AT0709
cryptomysholosericeus,Cryptomys holosericeus,Cryptomys sp.,Rodentia,Bathyergidae,Cryptomys,,,http://en.wikipedia.org/wiki/Cryptomys_holosericeus,12138414,,"BW,NA",AT0709
cryptomyshottentotus,Cryptomys hottentotus,Hottentot mole-rat,Rodentia,Bathyergidae,Cryptomys,,,http://en.wikipedia.org/wiki/Cryptomys_hottentotus,326229,,"BW,NA",AT0709
cuculusclamosus,Cuculus clamosus,Black cuckoo,Cuculiformes,Cuculidae,Cuculus,,,http://en.wikipedia.org/wiki/Cuculus_clamosus,1050139,,"BW,NA,ZA",AT1309
cucumisafricanus,Cucumis africanus,African wild cucumber,Cucurbitales,Cucurbitaceae,Cucumis,,,http://en.wikipedia.org/wiki/Cucumis_africanus,5734700,,"BW,NA,ZA",AT1309
cucumiskalahariensis,Cucumis kalahariensis,Wild cucumber,Cucurbitales,Cucurbitaceae,Cucumis,,,http://en.wikipedia.org/wiki/Cucumis_kalahariensis,5734786,,"BW,NA,ZA",AT1309
cussoniapaniculata,Cussonia paniculata,Mountain cabbage tree,Apiales,Araliaceae,Cussonia,,,http://en.wikipedia.org/wiki/Cussonia_paniculata,1146326,,"BW,ZA",AT0709
cymbopogonplurinodis,Cymbopogon plurinodis,Cymbopogon sp.,Poales,Poaceae,Cymbopogon,,,http://en.wikipedia.org/wiki/Cymbopogon_plurinodis,2884835,,"BW,NA",AT0709
cynictispenicillata,Cynictis penicillata,Yellow mongoose,Carnivora,Herpestidae,Cynictis,,,http://en.wikipedia.org/wiki/Cynictis_penicillata,326843,,"BW,NA,ZA",AT1309
cyperuslongus,Cyperus longus,Galingale,Poales,Cyperaceae,Cyperus,,,http://en.wikipedia.org/wiki/Cyperus_longus,1121449,,"BW,ZA",AT0709
cyperusmargaritaceusvahl,Cyperus margaritaceus Vahl,Nut-gras,Poales,Cyperaceae,Cyperus,,,http://en.wikipedia.org/wiki/Cyperus_margaritaceus_Vahl,1121777,,"BW,NA,ZA",AT1309
damaliscusdorcasphillpsi,Damaliscus dorcas phillpsi,"Blesbok, blesbuck",Artiodactyla,Bovidae,Damaliscus,,,http://en.wikipedia.org/wiki/Damaliscus_dorcas_phillpsi,,,ZA,
damaliscuslunatus,Damaliscus lunatus,Topi,Artiodactyla,Bovidae,Damaliscus,,,http://en.wikipedia.org/wiki/Damaliscus_lunatus,308534,,"BW,ZA",AT0709
danauschrysippus,Danaus chrysippus,Plain tiger,Lepidoptera,Nymphalidae,Danaus,,,http://en.wikipedia.org/wiki/Danaus_chrysippus,2865070,,"BW,NA,ZA",AT1309
dermestes,Dermestes,Larder beetle,Coleoptera,Dermestidae,Dermestes,,,http://en.wikipedia.org/wiki/Dermestes_sp,11139,,"BW,ZA",AT0709
desmodillusauricularis,Desmodillus auricularis,Cape short-eared gerbil,Rodentia,Muridae,Desmodillus,,,http://en.wikipedia.org/wiki/Desmodillus_auricularis,1179688,,"BW,NA,ZA",AT1309
diamphidia,Diamphidia,Bushman arrow-poison beetle,Coleoptera,Chrysomelidae,Diamphidia,,,http://en.wikipedia.org/wiki/Diamphidia_sp,3292549,,"BW,NA,ZA",AT1309
dicerocaryumzanguebarium,Dicerocaryum zanguebarium,Dicerocaryum sp.,Lamiales,Pedaliaceae,Dicerocaryum,,,http://en.wikipedia.org/wiki/Dicerocaryum_zanguebarium,5658248,,"BW,NA",AT0709
dicerosbicornis,Diceros bicornis,Black Rhinoceros,Perissodactyla,Rhinocerotidae,Diceros,,,http://en.wikipedia.org/wiki/Diceros_bicornis,311501,,"NA,ZA,ZW",AT1309
dichrostachyscinerea,Dichrostachys cinerea,Sickle bush,Fabales,Fabaceae,Dichrostachys,,,http://en.wikipedia.org/wiki/Dichrostachys_cinerea,644917,,"BW,NA,ZA",AT1309
dicomaanomala,Dicoma anomala,"Fever bush, stomach bush",Asterales,Asteraceae,Dicoma,,,http://en.wikipedia.org/wiki/Dicoma_anomala,6268567,,"BW,NA",AT0709
dicomacapensis,Dicoma capensis,Dicoma sp.,Asterales,Asteraceae,Dicoma,,,http://en.wikipedia.org/wiki/Dicoma_capensis,6268579,,"BW,NA,ZA",AT1309
dicrurusadsimilis,Dicrurus adsimilis,Fork-tailed drongo,Passeriformes,Dicruridae,Dicrurus,,,http://en.wikipedia.org/wiki/Dicrurus_adsimilis,917065,,"BW,MZ,NA,ZA,ZW",AT1309
digitariaerianthasteud,Digitaria eriantha Steud,Pangola grass,Poales,Poaceae,Digitaria,,,http://en.wikipedia.org/wiki/Digitaria_eriantha_Steud,1114311,,"BW,NA,ZA",AT1309
dinothrombium,Dinothrombium,Dinothrombium sp.,Trombidiformes,Trombidiidae,,,,http://en.wikipedia.org/wiki/Dinothrombium_sp,3198865,,"BW,NA,ZA",AT1309
diospyroslycioides,Diospyros lycioides,Red star apple,Ericales,Ebenaceae,Diospyros,,,http://en.wikipedia.org/wiki/Diospyros_lycioides,5238941,,"BW,NA,ZA",AT1309
dipcadiglaucum,Dipcadi glaucum,Dipcadi sp.,Asparagales,Asparagaceae,Dipcadi,,,http://en.wikipedia.org/wiki/Dipcadi_glaucum,1087523,,"BW,NA,ZA",AT1309
dipcadilongifolium,Dipcadi longifolium,Dipcadi sp.,Asparagales,Asparagaceae,Dipcadi,,,http://en.wikipedia.org/wiki/Dipcadi_longifolium,1087529,,"BW,NA,ZA",AT1309
dipcadimarlothiiengl,Dipcadi marlothii Engl.,Dipcadi sp.,Asparagales,Asparagaceae,Dipcadi,,,http://en.wikipedia.org/wiki/Dipcadi_marlothii_Engl.,1087531,,"BW,NA,ZA",AT1309
dispholidustypus,Dispholidus typus,Boomslang,Squamata,Colubridae,Dispholidus,,,http://en.wikipedia.org/wiki/Dispholidus_typus,455553,,"BW,NA,ZA","AT0709,AT1309"
dolichospratensis,Dolichos pratensis,Dolichos sp.,Fabales,Fabaceae,Dolichos,,,http://en.wikipedia.org/wiki/Dolichos_pratensis,643785,,"BW,NA",AT0709
dombeyarotundifolia,Dombeya rotundifolia,Wild pear,Malvales,Sterculiaceae,Dombeya,,,http://en.wikipedia.org/wiki/Dombeya_rotundifolia,33597011,,"BW,ZA",AT0709
dorylushelvolus,Dorylus helvolus,Red driver ant,Hymenoptera,Formicidae,Dorylus,,,http://en.wikipedia.org/wiki/Dorylus_helvolus,399078,,"BW,NA,ZA",AT1309
duvaliapolita,Duvalia polita,Duvalia sp.,Gentianales,Apocynaceae,Duvalia,,,http://en.wikipedia.org/wiki/Duvalia_polita,5337305,,"BW,ZA",AT1309
dytiscus,Dytiscus,Diving beetle,Coleoptera,Dytiscidae,Dytiscus,,,http://en.wikipedia.org/wiki/Dytiscus_sp,,,"BW,NA,ZA",AT1309
ehretiarigida,Ehretia rigida,"Puzzle bush, Deurmekaarbos",unplaced,Boraginaceae,Ehretia,,,http://en.wikipedia.org/wiki/Ehretia_rigida,5356102,,NA,AT1309
elephantorrhizaburkei,Elephantorrhiza burkei,Sumach bean,Fabales,Fabaceae,Elephantorrhiza,,,http://en.wikipedia.org/wiki/Elephantorrhiza_burkei,685709,,"BW,NA",AT0709
elephantorrhizaelephantina,Elephantorrhiza elephantina,Elephant-root,Fabales,Fabaceae,Elephantorrhiza,,,http://en.wikipedia.org/wiki/Elephantorrhiza_elephantina,686277,,"BW,NA,ZA",AT1309
elephantulusintufi,Elephantulus intufi,Bushvel elephant shrew,Macroscelidea,Macroscelididae,Elephantulus,,,http://en.wikipedia.org/wiki/Elephantulus_intufi,326389,,"BW,NA",AT0709
eleusineindica,Eleusine indica,Indian goosegrass,Poales,Poaceae,Eleusine,,,http://en.wikipedia.org/wiki/Eleusine_indica,1114926,,"BW,ZA",AT0709
englerophytummagalismontanum,Englerophytum magalismontanum,Stem-fruit,Ericales,Sapotaceae,Englerophytum,,,http://en.wikipedia.org/wiki/Englerophytum_magalismontanum,1145537,,"BW,ZA",AT0709
eragrostislehmanniana,Eragrostis lehmanniana,Lehmann's love grass,Poales,Poaceae,Eragrostis,,,http://en.wikipedia.org/wiki/Eragrostis_lehmanniana,1114373,,NA,AT1309
eragrostisrigidior,Eragrostis rigidior,Curlyleaf,Poales,Poaceae,Eragrostis,,,http://en.wikipedia.org/wiki/Eragrostis_rigidior,1115637,,"BW,NA",AT0709
eragrostistrichophora,Eragrostis trichophora,Eragrostis sp.,Poales,Poaceae,Eragrostis,,,http://en.wikipedia.org/wiki/Eragrostis_trichophora,1114391,,"BW,NA,ZA",AT1309
eremias,Eremias,Knox's ocellated sand lizard,Squamata,Lacertidae,,,,http://en.wikipedia.org/wiki/Eremias,34897,,"BW,ZA",AT0709
eremopterixleucotis,Eremopterix leucotis,Chestnut-backed sparrow-lark,Passeriformes,Alaudidae,Eremopterix,,,http://en.wikipedia.org/wiki/Eremopterix_leucotis,915709,,"BW,NA,ZA","AT0709,AT1309"
eresidae,Eresidae,"Velvet spider, Eresid spider",Araneae,Eresidae,,,,http://en.wikipedia.org/wiki/Eresidae_sp,8796,,"BW,NA,ZA",AT1309
erythropygiapaena,Erythropygia paena,Kalahari scrub-robin,Passeriformes,Muscicapidae,Cercotrichas,,,http://en.wikipedia.org/wiki/Erythropygia_paena,1051502,,"BW,NA,ZA",AT1309
eucleacrispa,Euclea crispa,Blue-leaved euclea,Ericales,Ebenaceae,Euclea,,,http://en.wikipedia.org/wiki/Euclea_crispa,5239783,,"BW,NA",AT0709
eucleanatalensis,Euclea natalensis,Coastal hairy guarri,Ericales,Ebenaceae,Euclea,,,http://en.wikipedia.org/wiki/Euclea_natalensis,5239814,,"BW,NA",AT0709
eucleaundulata,Euclea undulata,Small-leaved guarri,Ericales,Ebenaceae,Euclea,,,http://en.wikipedia.org/wiki/Euclea_undulata,5239845,,"BW,NA",AT0709
eumenidae,Eumenidae,Potter wasp,Hymenoptera,Vespidae,,,,http://en.wikipedia.org/wiki/Eumenidae_sp,5440,,"BW,NA,ZA",AT1309
euplectesorix,Euplectes orix,Red bishop,Passeriformes,Ploceidae,Euplectes,,,http://en.wikipedia.org/wiki/Euplectes_orix,919513,,"BW,ZA",AT0709
euplectesprogne,Euplectes progne,Long-tailed widowbird,Passeriformes,Ploceidae,Euplectes,,,http://en.wikipedia.org/wiki/Euplectes_progne,919564,,"BW,ZA",AT0709
eupodotisafra,Eupodotis afra,Black korhaan,Gruiformes,Otididae,Afrotis,,,http://en.wikipedia.org/wiki/Eupodotis_afra,338738,,"BW,NA,ZA",AT1309
eupodotisruficrista,Eupodotis ruficrista,Redcrested korhaan,Gruiformes,Otididae,Lophotis,,,http://en.wikipedia.org/wiki/Eupodotis_ruficrista,338733,,"BW,NA,ZA",AT1309
eurocephalusanguitimens,Eurocephalus anguitimens,Southern white-crowned shrike,Passeriformes,Laniidae,Eurocephalus,,,http://en.wikipedia.org/wiki/Eurocephalus_anguitimens,1050942,,"BW,NA,ZA",AT1309
falcobiarmicus,Falco biarmicus,Lanner falcon,Falconiformes,Falconidae,Falco,,,http://en.wikipedia.org/wiki/Falco_biarmicus,1049182,,"BW,NA,ZA,ZW",AT1309
falcochicquera,Falco chicquera,Red-necked falcon,Falconiformes,Falconidae,Falco,,,http://en.wikipedia.org/wiki/Falco_chicquera,1049191,,"BW,ZA",AT0709
falconaumanni,Falco naumanni,Lesser kestrel,Falconiformes,Falconidae,Falco,,,http://en.wikipedia.org/wiki/Falco_naumanni,1049201,,"BW,ZA",AT0709
falcoperegrinus,Falco peregrinus,Peregrine falcon,Falconiformes,Falconidae,Falco,,,http://en.wikipedia.org/wiki/Falco_peregrinus,1049164,,"BW,ZA",AT0709
falcorupicoloides,Falco rupicoloides,Greater kestrel,Falconiformes,Falconidae,Falco,,,http://en.wikipedia.org/wiki/Falco_rupicoloides,1049207,,"BW,ZA",AT0709
faureasaligna,Faurea saligna,Willow beechwood,Proteales,Proteaceae,Faurea,,,http://en.wikipedia.org/wiki/Faurea_saligna,5510729,,"BW,ZA",AT0709
felislybica,Felis lybica,African wild cat,Carnivora,Felidae,Felis,,,http://en.wikipedia.org/wiki/Felis_lybica,1253260,,"BW,MZ,NA,ZA,ZW",AT1309
felisnigripes,Felis nigripes,African black-footed cat,Carnivora,Felidae,Felis,,,http://en.wikipedia.org/wiki/Felis_nigripes,328666,,"BW,NA,ZA","AT0709,AT1309"
felisserval,Felis serval,Serval,Carnivora,Felidae,Leptailurus,,,http://en.wikipedia.org/wiki/Felis_serval,1041048,,"BW,ZA",AT0709
ferrariaglutinosa,Ferraria glutinosa,Ferraria sp.,Asparagales,Iridaceae,Ferraria,,,http://en.wikipedia.org/wiki/Ferraria_glutinosa,5870570,,"BW,NA,ZA",AT1309
ficusingens,Ficus ingens,Red-leaved rock fig,Rosales,Moraceae,Ficus,,,http://en.wikipedia.org/wiki/Ficus_ingens,4858350,,"BW,NA",AT0709
ficussalicifolia,Ficus salicifolia,Willow-leaved fig,Rosales,Moraceae,Ficus,,,http://en.wikipedia.org/wiki/Ficus_salicifolia,4858351,,"BW,NA,ZA","AT0709,AT1309"
fimbristylishispidula,Fimbristylis hispidula,Fimbristylis hispidula,Poales,Cyperaceae,Bulbostylis,,,http://en.wikipedia.org/wiki/Fimbristylis_hispidula,1125722,,"BW,NA,ZA",AT0709
formicidae,Formicidae,Ant,Hymenoptera,Formicidae,,,,http://en.wikipedia.org/wiki/Formicidae_sp.,699,,"BW,NA,ZA",AT1309
francolinusadspersus,Francolinus adspersus,Red-billed francolin,Galliformes,Phasianidae,Francolinus,,,http://en.wikipedia.org/wiki/Francolinus_adspersus,900214,,"BW,NA,ZA",AT1309
galagomoholi,Galago moholi,Moholi bushbaby,Primates,Galagonidae,Galago,,,http://en.wikipedia.org/wiki/Galago_moholi,310964,,"BW,ZA",AT0709
galerellasanguinea,Galerella sanguinea,"Slender mongoose, Black-tipped mongoose, Black-tailed mongoose",Carnivora,Herpestidae,Galerella,,,http://en.wikipedia.org/wiki/Galerella_sanguinea,311568,,"BW,NA,ZA","AT0709,AT1309"
gazaniakrebsianaserrulata,Gazania krebsiana serrulata,Gazania sp.,Asterales,Asteraceae,Gazania,,,http://en.wikipedia.org/wiki/Gazania_krebsiana_serrulata,6252520,,"BW,NA,ZA","AT0709,AT1309"
geigeriaburkei,Geigeria burkei,Geigeria sp.,Asterales,Asteraceae,Geigeria,,,http://en.wikipedia.org/wiki/Geigeria_burkei,6270013,,"BW,NA",AT0709
genettagenetta,Genetta genetta,Small-spotted genet,Carnivora,Viverridae,Genetta,,,http://en.wikipedia.org/wiki/Genetta_genetta,328095,,"BW,NA,ZA","AT0709,AT1309"
genettagenettapulchra,Genetta genetta pulchra,Small-spotted genet,Carnivora,Viverridae,Genetta,,,http://en.wikipedia.org/wiki/Genetta_genetta_pulchra,33305432,,"BW,NA",AT0709
genettatigrina,Genetta tigrina,Large-spotted genet,Carnivora,Viverridae,Genetta,,,http://en.wikipedia.org/wiki/Genetta_tigrina,328100,,"BW,ZA",AT0709
geochelonepardalis,Geochelone pardalis,Leopard tortoise,Testudines,Testudinidae,Psammobates,,,http://en.wikipedia.org/wiki/Geochelone_pardalis,794299,,"BW,NA,ZA",AT1309
gerrhosaurusflavigularis,Gerrhosaurus flavigularis,Yellow-throated plated lizard,Squamata,Gerrhosauridae,Gerrhosaurus,,,http://en.wikipedia.org/wiki/Gerrhosaurus_flavigularis,1056333,,"BW,ZA",AT0709
gerrhosaurusnigrolineatus,Gerrhosaurus nigrolineatus,Black-lined plated lizard,Squamata,Gerrhosauridae,Gerrhosaurus,,,http://en.wikipedia.org/wiki/Gerrhosaurus_nigrolineatus,794192,,"BW,NA,ZA,ZW",
giraffacamelopardalis,Giraffa camelopardalis,Giraffe,Artiodactyla,Giraffidae,Giraffa,,,http://en.wikipedia.org/wiki/Giraffa_camelopardalis,308378,,"BW,MZ,NA,ZA,ZW",AT1309
glaucidiumperlatum,Glaucidium perlatum,Pearlspotted owlet,Strigiformes,Strigidae,Glaucidium,,,http://en.wikipedia.org/wiki/Glaucidium_perlatum,1178265,,"BW,NA,ZA",AT1309
glossina,Glossina,Tsetse fly,Diptera,Theobald,Glossina,,,http://en.wikipedia.org/wiki/Glossina_sp,12061269,,"BW,ZA",AT0709
gnaphaliumundulatum,Gnaphalium undulatum,Gnaphalium sp.,Asterales,Asteraceae,Gnaphalium,,,http://en.wikipedia.org/wiki/Gnaphalium_undulatum,6237096,,"BW,NA",AT0709
gnidiacapitata,Gnidia capitata,Gnidia sp.,Malvales,Thymelaeaceae,Gnidia,,,http://en.wikipedia.org/wiki/Gnidia_capitata,5469533,,"BW,NA",AT0709
gnidiapolycephala,Gnidia polycephala,Gnidia sp.,Malvales,Thymelaeaceae,Gnidia,,,http://en.wikipedia.org/wiki/Gnidia_polycephala,5468970,,"BW,NA,ZA",AT1309
gomphocarpusfruticosus,Gomphocarpus fruticosus,Narrow-leaf cotton bush,Gentianales,Apocynaceae,Gomphocarpus,,,http://en.wikipedia.org/wiki/Gomphocarpus_fruticosus,2892993,,NA,AT1309
gonopus,Gonopus,"Darkling beetle, Darkening beetle",Coleoptera,Tenebrionidae,,,,http://en.wikipedia.org/wiki/Gonopus_sp,3278000,,"BW,NA,ZA",AT1309
graphiurusmurinus,Graphiurus murinus,Woodland dormouse,Rodentia,Myoxidae,Graphiurus,,,http://en.wikipedia.org/wiki/Graphiurus_murinus,327925,,"BW,NA",AT0709
grewiaavellanahiern,Grewia avellana Hiern,Grewia sp.,Malvales,Malvaceae,Grewia,,,http://en.wikipedia.org/wiki/Grewia_avellana_Hiern,5423882,,"BW,NA,ZA",AT1309
grewiaflava,Grewia flava,Velvet raisin,Malvales,Malvaceae,Grewia,,,http://en.wikipedia.org/wiki/Grewia_flava,5424028,,"BW,NA,ZA",AT1309
grewiaflavescens,Grewia flavescens,Sandpaper raisin,Malvales,Malvaceae,Grewia,,,http://en.wikipedia.org/wiki/Grewia_flavescens,5424029,,"BW,NA,ZA",AT1309
grewiaoccidentalis,Grewia occidentalis,Crossberry,Malvales,Malvaceae,Grewia,,,http://en.wikipedia.org/wiki/Grewia_occidentalis,5424044,,"BW,ZA",AT0709
grewiaretinervis,Grewia retinervis,Kalahari sand raisin,Malvales,Malvaceae,Grewia,,,http://en.wikipedia.org/wiki/Grewia_retinervis,5424289,,"BW,NA,ZA",AT1309
gryllidae,Gryllidae,True cricket,Orthoptera,Gryllidae,,,,http://en.wikipedia.org/wiki/Gryllidae_sp,996,,"BW,ZA",AT0709
gymnosporiaheterophylla,Gymnosporia heterophylla,Caribbean mayten,Celastrales,Celastraceae,Maytenus,,,http://en.wikipedia.org/wiki/Gymnosporia_heterophylla,33589446,,"BW,ZA",AT0709
gypsafricanus,Gyps africanus,White-backed vulture,Accipitriformes,Accipitridae,Gyps,,,http://en.wikipedia.org/wiki/Gyps_africanus,1047564,,"BW,NA,ZA",AT1309
gypscoprotheres,Gyps coprotheres,Cape vulture,Accipitriformes,Accipitridae,Gyps,,,http://en.wikipedia.org/wiki/Gyps_coprotheres,912805,,"BW,NA,ZA",AT1309
gyrinidae,Gyrinidae,Whirligig beetle,Coleoptera,Gyrinidae,,,,http://en.wikipedia.org/wiki/Gyrinidae_sp,7435,,"BW,ZA",AT0709
haliaeetusvocifer,Haliaeetus vocifer,African fish eagle,Accipitriformes,Accipitridae,Haliaeetus,,,http://en.wikipedia.org/wiki/Haliaeetus_vocifer,914530,,"BW,ZA",AT0709
harpagophytumprocumbens,Harpagophytum procumbens,Kalahari devil's claw,Lamiales,Pedaliaceae,Harpagophytum,,,http://en.wikipedia.org/wiki/Harpagophytum_procumbens,5658266,,"BW,NA,ZA",AT1309
helichrysumparonychioides,Helichrysum paronychioides,Helichrysum sp.,Asterales,Asteraceae,Helichrysum,,,http://en.wikipedia.org/wiki/Helichrysum_paronychioides,6231186,,"BW,NA",AT0709
helioboluslugubris,Heliobolus lugubris,"Bushveld lizard, Mourning racerunner",Squamata,Lacertidae,Heliobolus,,,http://en.wikipedia.org/wiki/Heliobolus_lugubris,793367,,"BW,NA",AT1309
heliotropiumciliatum,Heliotropium ciliatum,Heliotropium sp.,unplaced,Boraginaceae,Heliotropium,,,http://en.wikipedia.org/wiki/Heliotropium_ciliatum,5353982,,NA,AT1309
helogaleparvula,Helogale parvula,Dwarf mongoose,Carnivora,Herpestidae,Helogale,,,http://en.wikipedia.org/wiki/Helogale_parvula,999177,,"BW,ZA",AT0709
hemachatushaemachatus,Hemachatus haemachatus,"Ringhals, Ring-necked spitting cobra",Squamata,Elapidae,Hemachatus,,,http://en.wikipedia.org/wiki/Hemachatus_haemachatus,793365,,"BW,ZA",AT0709
hermanniatomentosa,Hermannia tomentosa,Hermannia sp.,Malvales,Malvaceae,Hermannia,,,http://en.wikipedia.org/wiki/Hermannia_tomentosa,5420151,,"BW,NA,ZA",AT1309
hermbstaedtiafleckii,Hermbstaedtia fleckii,Cat's tail,Caryophyllales,Amaranthaceae,Hermbstaedtia,,,http://en.wikipedia.org/wiki/Hermbstaedtia_fleckii,5173187,,"BW,NA,ZA",AT1309
hibiscusengleri,Hibiscus engleri,Hibiscus sp.,Malvales,Malvaceae,Hibiscus,,,http://en.wikipedia.org/wiki/Hibiscus_engleri,5412744,,"BW,NA",AT0709
hippoboscidae,Hippoboscidae,Louse fly,Diptera,Hippoboscidae,,,,http://en.wikipedia.org/wiki/Hippoboscidae_sp,445,,"BW,NA,ZA",AT1309
hippopotamusamphibius,Hippopotamus amphibius,Common hippopotamus,Artiodactyla,Hippopotamidae,Hippopotamus,,,http://en.wikipedia.org/wiki/Hippopotamus_amphibius,311532,,"BW,MZ,NA,ZA,ZW","AT0725,AT0907"
hippotragusniger,Hippotragus niger,Sable antelope,Artiodactyla,Bovidae,Hippotragus,,,http://en.wikipedia.org/wiki/Hippotragus_niger,331077,,"BW,ZA",AT0709
hodotermes,Hodotermes,Northern harvester termite,Isoptera,Hodotermitidae,Hodotermes,,,http://en.wikipedia.org/wiki/Hodotermes,8976933,,"BW,NA,ZA",AT1309
hoffmannseggiaburchellii,Hoffmannseggia burchellii,Hoffmannseggia sp.,Fabales,Fabaceae,Hoffmannseggia,,,http://en.wikipedia.org/wiki/Hoffmannseggia_burchellii,416098,,"BW,NA,ZA",AT1309
hyaenabrunnea,Hyaena brunnea,Brown hyena,Carnivora,Hyaenidae,Hyaena,,,http://en.wikipedia.org/wiki/Hyaena_brunnea,925983,,"BW,NA,ZA","AT0709,AT1309"
hyparrheniafilipendulapilosa,Hyparrhenia filipendula pilosa,Hyparrhenia sp.,Poales,Poaceae,Hyparrhenia,,,http://en.wikipedia.org/wiki/Hyparrhenia_filipendula_pilosa,5796905,,"BW,NA",AT0709
hypolimnasmisippus,Hypolimnas misippus,False plain tiger,Lepidoptera,Nymphalidae,Hypolimnas,,,http://en.wikipedia.org/wiki/Hypolimnas_misippus,163036,,"BW,ZA",AT1309
hypoxisnitida,Hypoxis nitida,Hypoxis sp.,Asparagales,Hypoxidaceae,Hypoxis,,check (not found in EOL or Wikipedia),http://en.wikipedia.org/wiki/Hypoxis_nitida,,,"BW,NA",AT0709
hystrixafricaeaustralis,Hystrix africaeaustralis,Southern African porcupine,Rodentia,Hystricidae,Hystrix,,,http://en.wikipedia.org/wiki/Hystrix_africaeaustralis,326520,,"BW,NA,ZA","AT0709,AT1309"
ichneumiaalbicauda,Ichneumia albicauda,White-tailed mongoose,Carnivora,Herpestidae,Ichneumia,,,http://en.wikipedia.org/wiki/Ichneumia_albicauda,127969,,"BW,ZA",AT0709
ictonyxstriatus,Ictonyx striatus,Zorilla,Carnivora,Mustelidae,Ictonyx,,,http://en.wikipedia.org/wiki/Ictonyx_striatus,328039,,"BW,NA",AT1309
indigoferacharlieriana,Indigofera charlieriana,Indigofera sp.,Fabales,Fabaceae,Indigofera,,,http://en.wikipedia.org/wiki/Indigofera_charlieriana,661280,,"BW,NA,ZA",AT1309
ipomoeabolusiana,Ipomoea bolusiana,Sweet potato,Solanales,Convolvulaceae,Ipomoea,,,http://en.wikipedia.org/wiki/Ipomoea_bolusiana,36563207,,"BW,NA,ZA",AT1309
juliformia,Juliformia,Worm-like millipede,Spirobolida?,,,,Juliformia is a superorder (cf. http://en.wikipedia.org/wiki/Spirobolida),http://en.wikipedia.org/wiki/Juliformia_sp.,13074050,,"BW,NA",AT1309
kalanchoelanceolata,Kalanchoe lanceolata,Kalanchoe sp.,Saxifragales,Crassulaceae,Kalanchoe,,,http://en.wikipedia.org/wiki/Kalanchoe_lanceolata,5549068,,"BW,NA",AT0709
kalanchoepaniculata,Kalanchoe paniculata,Kalanchoe sp.,Saxifragales,Crassulaceae,Kalanchoe,,,http://en.wikipedia.org/wiki/Kalanchoe_paniculata,5549118,,"BW,NA,ZA",AT1309
kalanchoerotundifolia,Kalanchoe rotundifolia,Kalanchoe sp.,Saxifragales,Crassulaceae,Kalanchoe,,,http://en.wikipedia.org/wiki/Kalanchoe_rotundifolia,5549159,,"BW,NA",AT0709
kedrostishirtella,Kedrostis hirtella,Kedrostis sp.,Cucurbitales,Cucurbitaceae,Kedrostis,,,http://en.wikipedia.org/wiki/Kedrostis_hirtella,5737438,,"BW,NA",AT0709
kinixysbelliana,Kinixys belliana,Bells hingeback tortoise,Testudines,Testudinidae,Kinixys,,,http://en.wikipedia.org/wiki/Kinixys_belliana,793051,,"BW,ZA",AT0709
kobusellipsiprymnus,Kobus ellipsiprymnus,Waterbuck,Artiodactyla,Bovidae,Kobus,,,http://en.wikipedia.org/wiki/Kobus_ellipsiprymnus,328724,,"BW,MZ,ZA,ZW",
kyllingaalata,Kyllinga alata,Kyllinga sp.,Poales,Cyperaceae,Kyllinga,,,http://en.wikipedia.org/wiki/Kyllinga_alata,17029611,,"BW,NA,ZA",AT1309
kyllingaalba,Kyllinga alba,White sedge,Poales,Cyperaceae,Kyllinga,,,http://en.wikipedia.org/wiki/Kyllinga_alba,1117274,,"BW,NA,ZA",AT1309
